(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10862; args=(10862,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.002) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31'); args=(7, 3, '2019-01-01', '2019-12-31')
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.002) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 3, '2019-01-01', '2019-12-31', 'Finish')
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2318; args=(2318,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.004) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 3, '2019-01-01', '2019-12-31', 'Intermediate')
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2317; args=(2317,)
(0.003) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-02-25' AND '2019-03-04'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-02-25', '2019-03-04')
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.002) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.003) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-02-25' AND '2019-03-04' AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-02-25', '2019-03-04', 'Finish')
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2316; args=(2316,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.001) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.006) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-02-25' AND '2019-03-04' AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-02-25', '2019-03-04', 'Intermediate')
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2314; args=(2314,)
(0.001) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-02-25' AND '2019-03-04' AND EXTRACT(DAY FROM `management_lead`.`Source Date`) = 1); args=(7, 3, '2019-01-01', '2019-12-31', '2019-02-25', '2019-03-04', 1)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.002) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-02-25' AND '2019-03-04' AND EXTRACT(DAY FROM `management_lead`.`Source Date`) = 1 AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-02-25', '2019-03-04', 1, 'Finish')
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2313; args=(2313,)
(0.005) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-02-25' AND '2019-03-04' AND EXTRACT(DAY FROM `management_lead`.`Source Date`) = 1 AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-02-25', '2019-03-04', 1, 'Intermediate')
(0.004) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.006) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2312; args=(2312,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.001) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2311; args=(2311,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2309; args=(2309,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.001) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2308; args=(2308,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-01 06:07:51.273928' AND `django_session`.`session_key` = '2q60gdskpg0ubd9xj4egkzx7pwvy6nte'); args=('2019-03-01 06:07:51.273928', '2q60gdskpg0ubd9xj4egkzx7pwvy6nte')
(0.000) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.000) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = 'FA0001'; args=('FA0001',)
(0.001) SELECT `management_userrole`.`id`, `management_userrole`.`Role Name`, `management_userrole`.`ui_type`, `management_userrole`.`user_type`, `management_userrole`.`Is Encrypted`, `management_userrole`.`created` FROM `management_userrole` WHERE `management_userrole`.`id` = 4; args=(4,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE NOT (`management_builder`.`Builder Id` = 'FA0001'); args=('FA0001',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE NOT (`management_project`.`builder_id` = 'FA0001' AND `management_project`.`builder_id` IS NOT NULL); args=('FA0001',)
(0.001) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus`; args=()
(0.002) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`status_type` = 'Negative'; args=('Negative',)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-01 06:07:51.560070' AND `django_session`.`session_key` = '2q60gdskpg0ubd9xj4egkzx7pwvy6nte'); args=('2019-03-01 06:07:51.560070', '2q60gdskpg0ubd9xj4egkzx7pwvy6nte')
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.002) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND `management_leadstatus`.`status_type` = 'Initial'); args=(7, 'Initial')
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
